0,0.1,tensor(2.4945),tensor(0.8909),tensor(0.0792),tensor(3.6755),tensor(0.9673),tensor(0.0861)
0,0.1,tensor(2.5186),tensor(0.8982),tensor(0.0741),tensor(3.6800),tensor(0.9677),tensor(0.0861)
0,0.1,tensor(2.5145),tensor(0.8932),tensor(0.0875),tensor(3.6695),tensor(0.9650),tensor(0.0861)
0,0.1,tensor(2.5241),tensor(0.9014),tensor(0.0811),tensor(3.6750),tensor(0.9664),tensor(0.0861)
0,0.1,tensor(2.5450),tensor(0.9041),tensor(0.0733),tensor(3.6973),tensor(0.9718),tensor(0.0861)
0,0.1,tensor(2.5527),tensor(0.9009),tensor(0.0733),tensor(3.6923),tensor(0.9686),tensor(0.0861)
0,0.1,tensor(2.5195),tensor(0.8986),tensor(0.0823),tensor(3.6705),tensor(0.9682),tensor(0.0861)
0,0.1,tensor(2.5395),tensor(0.9045),tensor(0.0885),tensor(3.6805),tensor(0.9686),tensor(0.0861)
0,0.1,tensor(2.5827),tensor(0.9118),tensor(0.0861),tensor(3.7055),tensor(0.9727),tensor(0.0861)
0,0.1,tensor(2.5768),tensor(0.9145),tensor(0.0834),tensor(3.6864),tensor(0.9700),tensor(0.0861)
