0,0.05,tensor(2.5245),tensor(0.9009),tensor(0.1231),tensor(2.9736),tensor(0.9114),tensor(0.0541)
0,0.05,tensor(2.4791),tensor(0.8914),tensor(0.1393),tensor(2.7345),tensor(0.8977),tensor(0.0450)
0,0.05,tensor(2.5223),tensor(0.8964),tensor(0.1306),tensor(2.7582),tensor(0.8991),tensor(0.1079)
0,0.05,tensor(2.4682),tensor(0.8950),tensor(0.1750),tensor(2.6836),tensor(0.8995),tensor(0.1046)
0,0.05,tensor(2.5105),tensor(0.8986),tensor(0.1356),tensor(2.6982),tensor(0.9009),tensor(0.0966)
0,0.05,tensor(2.5945),tensor(0.9132),tensor(0.1207),tensor(2.8141),tensor(0.9164),tensor(0.1115)
0,0.05,tensor(2.4809),tensor(0.8973),tensor(0.1373),tensor(2.8441),tensor(0.9000),tensor(0.0995)
0,0.05,tensor(2.5514),tensor(0.9068),tensor(0.1197),tensor(2.9505),tensor(0.9173),tensor(0.0370)
0,0.05,tensor(2.5045),tensor(0.9086),tensor(0.1218),tensor(3.3650),tensor(0.9759),tensor(0.0997)
0,0.05,tensor(2.5968),tensor(0.9118),tensor(0.1061),tensor(3.0286),tensor(0.9295),tensor(0.0388)
0,0.1,tensor(2.5014),tensor(0.8941),tensor(0.1335),tensor(2.8505),tensor(0.9264),tensor(0.1040)
0,0.1,tensor(2.4864),tensor(0.8873),tensor(0.1376),tensor(2.5623),tensor(0.8882),tensor(0.1119)
0,0.1,tensor(2.5114),tensor(0.9055),tensor(0.1294),tensor(2.6114),tensor(0.9082),tensor(0.1088)
0,0.1,tensor(2.4868),tensor(0.8945),tensor(0.1727),tensor(2.4868),tensor(0.8945),tensor(0.1727)
0,0.1,tensor(2.5209),tensor(0.9009),tensor(0.1530),tensor(2.5932),tensor(0.9027),tensor(0.1145)
0,0.1,tensor(2.5336),tensor(0.9009),tensor(0.1186),tensor(2.6773),tensor(0.9041),tensor(0.0729)
0,0.1,tensor(2.5445),tensor(0.9050),tensor(0.1209),tensor(2.6955),tensor(0.9064),tensor(0.0638)
0,0.1,tensor(2.4986),tensor(0.8995),tensor(0.1197),tensor(2.5950),tensor(0.9023),tensor(0.1140)
0,0.1,tensor(2.5677),tensor(0.9082),tensor(0.1354),tensor(2.6305),tensor(0.9091),tensor(0.1278)
0,0.1,tensor(2.5482),tensor(0.9009),tensor(0.1082),tensor(2.7200),tensor(0.9036),tensor(0.0937)
0,0.15,tensor(2.5441),tensor(0.9077),tensor(0.1266),tensor(2.5441),tensor(0.9077),tensor(0.1266)
0,0.15,tensor(2.4923),tensor(0.8950),tensor(0.1450),tensor(2.4923),tensor(0.8950),tensor(0.1450)
0,0.15,tensor(2.4914),tensor(0.8982),tensor(0.1122),tensor(2.4914),tensor(0.8982),tensor(0.1122)
0,0.15,tensor(2.4891),tensor(0.8923),tensor(0.1748),tensor(2.4891),tensor(0.8923),tensor(0.1748)
